,Value
balance_train_Number,168
balance_train_PosNum,84
balance_train_NegNum,84
balance_train_AUC-PR,0.9172
balance_train_Cutoff,0.4066
balance_train_Acc,0.8750
balance_train_MCC,0.7623
balance_train_Sen,0.9643
balance_train_Spe,0.7857
balance_train_PPV,0.8182
balance_train_NPV,0.9565
balance_train_Youden Index,0.7500
balance_train_AUC,0.9290
balance_train_95% CIs,[0.8890-0.9690]
balance_train_Std,0.0204
train_Number,127
train_PosNum,43
train_NegNum,84
train_AUC-PR,0.8526
train_Cutoff,0.4066
train_Acc,0.8425
train_MCC,0.7014
train_Sen,0.9535
train_Spe,0.7857
train_PPV,0.6949
train_NPV,0.9706
train_Youden Index,0.7392
train_AUC,0.9250
train_95% CIs,[0.8786-0.9714]
train_Std,0.0237
test_Number,55
test_PosNum,19
test_NegNum,36
test_AUC-PR,0.7980
test_Cutoff,0.4072
test_Acc,0.8909
test_MCC,0.7958
test_Sen,1.0000
test_Spe,0.8333
test_PPV,0.7600
test_NPV,1.0000
test_Youden Index,0.8333
test_AUC,0.9196
test_95% CIs,[0.8456-0.9936]
test_Std,0.0378
cv_train_Number,672
cv_train_PosNum,336
cv_train_NegNum,336
cv_train_AUC-PR,0.9371
cv_train_Cutoff,0.5483
cv_train_Acc,0.8839
cv_train_MCC,0.7683
cv_train_Sen,0.9018
cv_train_Spe,0.8661
cv_train_PPV,0.8707
cv_train_NPV,0.8981
cv_train_Youden Index,0.7679
cv_train_AUC,0.9432
cv_train_95% CIs,[0.9266-0.9598]
cv_train_Std,0.0085
cv_val_Number,127
cv_val_PosNum,43
cv_val_NegNum,84
cv_val_AUC-PR,0.7722
cv_val_Cutoff,0.5952
cv_val_Acc,0.8425
cv_val_MCC,0.6484
cv_val_Sen,0.7674
cv_val_Spe,0.8810
cv_val_PPV,0.7674
cv_val_NPV,0.8810
cv_val_Youden Index,0.6484
cv_val_AUC,0.8738
cv_val_95% CIs,[0.8088-0.9387]
cv_val_Std,0.0332
