,Value
balance_train_Number,168
balance_train_PosNum,84
balance_train_NegNum,84
balance_train_AUC-PR,0.9297
balance_train_Cutoff,0.5952
balance_train_Acc,0.9107
balance_train_MCC,0.8215
balance_train_Sen,0.9167
balance_train_Spe,0.9048
balance_train_PPV,0.9059
balance_train_NPV,0.9157
balance_train_Youden Index,0.8214
balance_train_AUC,0.9409
balance_train_95% CIs,[0.9039-0.9779]
balance_train_Std,0.0189
train_Number,127
train_PosNum,43
train_NegNum,84
train_AUC-PR,0.8710
train_Cutoff,0.5952
train_Acc,0.8976
train_MCC,0.7763
train_Sen,0.8837
train_Spe,0.9048
train_PPV,0.8261
train_NPV,0.9383
train_Youden Index,0.7885
train_AUC,0.9349
train_95% CIs,[0.8902-0.9797]
train_Std,0.0228
test_Number,55
test_PosNum,19
test_NegNum,36
test_AUC-PR,0.8733
test_Cutoff,0.6488
test_Acc,0.8909
test_MCC,0.7794
test_Sen,0.9474
test_Spe,0.8611
test_PPV,0.7826
test_NPV,0.9688
test_Youden Index,0.8085
test_AUC,0.9459
test_95% CIs,[0.8894-1.0000]
test_Std,0.0288
cv_train_Number,672
cv_train_PosNum,336
cv_train_NegNum,336
cv_train_AUC-PR,0.9600
cv_train_Cutoff,0.5963
cv_train_Acc,0.9449
cv_train_MCC,0.8899
cv_train_Sen,0.9464
cv_train_Spe,0.9435
cv_train_PPV,0.9436
cv_train_NPV,0.9463
cv_train_Youden Index,0.8899
cv_train_AUC,0.9709
cv_train_95% CIs,[0.9579-0.9838]
cv_train_Std,0.0066
cv_val_Number,127
cv_val_PosNum,43
cv_val_NegNum,84
cv_val_AUC-PR,0.7948
cv_val_Cutoff,0.3966
cv_val_Acc,0.8504
cv_val_MCC,0.6777
cv_val_Sen,0.8372
cv_val_Spe,0.8571
cv_val_PPV,0.7500
cv_val_NPV,0.9114
cv_val_Youden Index,0.6944
cv_val_AUC,0.8768
cv_val_95% CIs,[0.8100-0.9436]
cv_val_Std,0.0341
