,Value
balance_train_Number,168
balance_train_PosNum,84
balance_train_NegNum,84
balance_train_AUC-PR,0.9274
balance_train_Cutoff,0.4364
balance_train_Acc,0.9107
balance_train_MCC,0.8262
balance_train_Sen,0.9643
balance_train_Spe,0.8571
balance_train_PPV,0.8710
balance_train_NPV,0.9600
balance_train_Youden Index,0.8214
balance_train_AUC,0.9376
balance_train_95% CIs,[0.8953-0.9800]
balance_train_Std,0.0216
train_Number,127
train_PosNum,43
train_NegNum,84
train_AUC-PR,0.8785
train_Cutoff,0.5832
train_Acc,0.9134
train_MCC,0.8109
train_Sen,0.9070
train_Spe,0.9167
train_PPV,0.8478
train_NPV,0.9506
train_Youden Index,0.8236
train_AUC,0.9374
train_95% CIs,[0.8866-0.9882]
train_Std,0.0259
test_Number,55
test_PosNum,19
test_NegNum,36
test_AUC-PR,0.7113
test_Cutoff,0.7084
test_Acc,0.8727
test_MCC,0.7226
test_Sen,0.8421
test_Spe,0.8889
test_PPV,0.8000
test_NPV,0.9143
test_Youden Index,0.7310
test_AUC,0.8977
test_95% CIs,[0.8141-0.9812]
test_Std,0.0426
cv_train_Number,672
cv_train_PosNum,336
cv_train_NegNum,336
cv_train_AUC-PR,0.9558
cv_train_Cutoff,0.4667
cv_train_Acc,0.9226
cv_train_MCC,0.8467
cv_train_Sen,0.9524
cv_train_Spe,0.8929
cv_train_PPV,0.8989
cv_train_NPV,0.9494
cv_train_Youden Index,0.8452
cv_train_AUC,0.9629
cv_train_95% CIs,[0.9493-0.9765]
cv_train_Std,0.0069
cv_val_Number,127
cv_val_PosNum,43
cv_val_NegNum,84
cv_val_AUC-PR,0.7700
cv_val_Cutoff,0.5394
cv_val_Acc,0.8425
cv_val_MCC,0.6448
cv_val_Sen,0.7442
cv_val_Spe,0.8929
cv_val_PPV,0.7805
cv_val_NPV,0.8721
cv_val_Youden Index,0.6370
cv_val_AUC,0.8419
cv_val_95% CIs,[0.7568-0.9271]
cv_val_Std,0.0434
