,Value
balance_train_Number,168
balance_train_PosNum,84
balance_train_NegNum,84
balance_train_AUC-PR,1.0000
balance_train_Cutoff,0.6050
balance_train_Acc,1.0000
balance_train_MCC,1.0000
balance_train_Sen,1.0000
balance_train_Spe,1.0000
balance_train_PPV,1.0000
balance_train_NPV,1.0000
balance_train_Youden Index,1.0000
balance_train_AUC,1.0000
balance_train_95% CIs,[1.0000-1.0000]
balance_train_Std,0.0000
train_Number,127
train_PosNum,43
train_NegNum,84
train_AUC-PR,1.0000
train_Cutoff,0.6050
train_Acc,1.0000
train_MCC,1.0000
train_Sen,1.0000
train_Spe,1.0000
train_PPV,1.0000
train_NPV,1.0000
train_Youden Index,1.0000
train_AUC,1.0000
train_95% CIs,[1.0000-1.0000]
train_Std,0.0000
test_Number,55
test_PosNum,19
test_NegNum,36
test_AUC-PR,0.6781
test_Cutoff,0.3050
test_Acc,0.7636
test_MCC,0.5173
test_Sen,0.7895
test_Spe,0.7500
test_PPV,0.6250
test_NPV,0.8710
test_Youden Index,0.5395
test_AUC,0.7807
test_95% CIs,[0.6427-0.9187]
test_Std,0.0704
cv_train_Number,672
cv_train_PosNum,336
cv_train_NegNum,336
cv_train_AUC-PR,0.9834
cv_train_Cutoff,0.5750
cv_train_Acc,0.9003
cv_train_MCC,0.8170
cv_train_Sen,0.8006
cv_train_Spe,1.0000
cv_train_PPV,1.0000
cv_train_NPV,0.8337
cv_train_Youden Index,0.8006
cv_train_AUC,0.9801
cv_train_95% CIs,[0.9741-0.9862]
cv_train_Std,0.0031
cv_val_Number,127
cv_val_PosNum,43
cv_val_NegNum,84
cv_val_AUC-PR,0.6145
cv_val_Cutoff,0.2600
cv_val_Acc,0.6614
cv_val_MCC,0.3780
cv_val_Sen,0.8140
cv_val_Spe,0.5833
cv_val_PPV,0.5000
cv_val_NPV,0.8596
cv_val_Youden Index,0.3973
cv_val_AUC,0.7454
cv_val_95% CIs,[0.6544-0.8365]
cv_val_Std,0.0465
