,Value
balance_train_Number,168
balance_train_PosNum,84
balance_train_NegNum,84
balance_train_AUC-PR,0.8881
balance_train_Cutoff,0.6534
balance_train_Acc,0.8690
balance_train_MCC,0.7389
balance_train_Sen,0.8452
balance_train_Spe,0.8929
balance_train_PPV,0.8875
balance_train_NPV,0.8523
balance_train_Youden Index,0.7381
balance_train_AUC,0.9007
balance_train_95% CIs,[0.8500-0.9513]
balance_train_Std,0.0258
train_Number,127
train_PosNum,43
train_NegNum,84
train_AUC-PR,0.8183
train_Cutoff,0.6534
train_Acc,0.8740
train_MCC,0.7223
train_Sen,0.8372
train_Spe,0.8929
train_PPV,0.8000
train_NPV,0.9146
train_Youden Index,0.7301
train_AUC,0.9034
train_95% CIs,[0.8428-0.9639]
train_Std,0.0309
test_Number,55
test_PosNum,19
test_NegNum,36
test_AUC-PR,0.8393
test_Cutoff,0.4646
test_Acc,0.8545
test_MCC,0.7398
test_Sen,1.0000
test_Spe,0.7778
test_PPV,0.7037
test_NPV,1.0000
test_Youden Index,0.7778
test_AUC,0.9167
test_95% CIs,[0.8465-0.9868]
test_Std,0.0358
cv_train_Number,672
cv_train_PosNum,336
cv_train_NegNum,336
cv_train_AUC-PR,0.9238
cv_train_Cutoff,0.6023
cv_train_Acc,0.8661
cv_train_MCC,0.7323
cv_train_Sen,0.8750
cv_train_Spe,0.8571
cv_train_PPV,0.8596
cv_train_NPV,0.8727
cv_train_Youden Index,0.7321
cv_train_AUC,0.9164
cv_train_95% CIs,[0.8953-0.9375]
cv_train_Std,0.0108
cv_val_Number,127
cv_val_PosNum,43
cv_val_NegNum,84
cv_val_AUC-PR,0.8049
cv_val_Cutoff,0.5932
cv_val_Acc,0.8110
cv_val_MCC,0.5832
cv_val_Sen,0.7442
cv_val_Spe,0.8452
cv_val_PPV,0.7111
cv_val_NPV,0.8659
cv_val_Youden Index,0.5894
cv_val_AUC,0.8441
cv_val_95% CIs,[0.7618-0.9265]
cv_val_Std,0.0420
