,Value
balance_train_Number,168
balance_train_PosNum,84
balance_train_NegNum,84
balance_train_AUC-PR,1.0000
balance_train_Cutoff,0.6550
balance_train_Acc,1.0000
balance_train_MCC,1.0000
balance_train_Sen,1.0000
balance_train_Spe,1.0000
balance_train_PPV,1.0000
balance_train_NPV,1.0000
balance_train_Youden Index,1.0000
balance_train_AUC,1.0000
balance_train_95% CIs,[1.0000-1.0000]
balance_train_Std,0.0000
train_Number,127
train_PosNum,43
train_NegNum,84
train_AUC-PR,1.0000
train_Cutoff,0.6550
train_Acc,1.0000
train_MCC,1.0000
train_Sen,1.0000
train_Spe,1.0000
train_PPV,1.0000
train_NPV,1.0000
train_Youden Index,1.0000
train_AUC,1.0000
train_95% CIs,[1.0000-1.0000]
train_Std,0.0000
test_Number,55
test_PosNum,19
test_NegNum,36
test_AUC-PR,0.6365
test_Cutoff,0.4200
test_Acc,0.8000
test_MCC,0.5420
test_Sen,0.5263
test_Spe,0.9444
test_PPV,0.8333
test_NPV,0.7907
test_Youden Index,0.4708
test_AUC,0.7412
test_95% CIs,[0.5905-0.8920]
test_Std,0.0769
cv_train_Number,672
cv_train_PosNum,336
cv_train_NegNum,336
cv_train_AUC-PR,1.0000
cv_train_Cutoff,0.6600
cv_train_Acc,1.0000
cv_train_MCC,1.0000
cv_train_Sen,1.0000
cv_train_Spe,1.0000
cv_train_PPV,1.0000
cv_train_NPV,1.0000
cv_train_Youden Index,1.0000
cv_train_AUC,1.0000
cv_train_95% CIs,[1.0000-1.0000]
cv_train_Std,0.0000
cv_val_Number,127
cv_val_PosNum,43
cv_val_NegNum,84
cv_val_AUC-PR,0.6273
cv_val_Cutoff,0.3050
cv_val_Acc,0.6772
cv_val_MCC,0.3881
cv_val_Sen,0.7907
cv_val_Spe,0.6190
cv_val_PPV,0.5152
cv_val_NPV,0.8525
cv_val_Youden Index,0.4097
cv_val_AUC,0.7507
cv_val_95% CIs,[0.6635-0.8379]
cv_val_Std,0.0445
