,Value
balance_train_Number,168
balance_train_PosNum,84
balance_train_NegNum,84
balance_train_AUC-PR,1.0000
balance_train_Cutoff,0.6700
balance_train_Acc,1.0000
balance_train_MCC,1.0000
balance_train_Sen,1.0000
balance_train_Spe,1.0000
balance_train_PPV,1.0000
balance_train_NPV,1.0000
balance_train_Youden Index,1.0000
balance_train_AUC,1.0000
balance_train_95% CIs,[1.0000-1.0000]
balance_train_Std,0.0000
train_Number,127
train_PosNum,43
train_NegNum,84
train_AUC-PR,1.0000
train_Cutoff,0.6700
train_Acc,1.0000
train_MCC,1.0000
train_Sen,1.0000
train_Spe,1.0000
train_PPV,1.0000
train_NPV,1.0000
train_Youden Index,1.0000
train_AUC,1.0000
train_95% CIs,[1.0000-1.0000]
train_Std,0.0000
test_Number,55
test_PosNum,19
test_NegNum,36
test_AUC-PR,0.6835
test_Cutoff,0.3350
test_Acc,0.8000
test_MCC,0.5636
test_Sen,0.7368
test_Spe,0.8333
test_PPV,0.7000
test_NPV,0.8571
test_Youden Index,0.5702
test_AUC,0.8253
test_95% CIs,[0.7093-0.9413]
test_Std,0.0592
cv_train_Number,672
cv_train_PosNum,336
cv_train_NegNum,336
cv_train_AUC-PR,1.0000
cv_train_Cutoff,0.6500
cv_train_Acc,1.0000
cv_train_MCC,1.0000
cv_train_Sen,1.0000
cv_train_Spe,1.0000
cv_train_PPV,1.0000
cv_train_NPV,1.0000
cv_train_Youden Index,1.0000
cv_train_AUC,1.0000
cv_train_95% CIs,[1.0000-1.0000]
cv_train_Std,0.0000
cv_val_Number,127
cv_val_PosNum,43
cv_val_NegNum,84
cv_val_AUC-PR,0.6270
cv_val_Cutoff,0.2900
cv_val_Acc,0.6929
cv_val_MCC,0.4329
cv_val_Sen,0.8372
cv_val_Spe,0.6190
cv_val_PPV,0.5294
cv_val_NPV,0.8814
cv_val_Youden Index,0.4563
cv_val_AUC,0.7691
cv_val_95% CIs,[0.6823-0.8559]
cv_val_Std,0.0443
