,Value
balance_train_Number,168
balance_train_PosNum,84
balance_train_NegNum,84
balance_train_AUC-PR,1.0000
balance_train_Cutoff,0.5161
balance_train_Acc,1.0000
balance_train_MCC,1.0000
balance_train_Sen,1.0000
balance_train_Spe,1.0000
balance_train_PPV,1.0000
balance_train_NPV,1.0000
balance_train_Youden Index,1.0000
balance_train_AUC,1.0000
balance_train_95% CIs,[1.0000-1.0000]
balance_train_Std,0.0000
train_Number,127
train_PosNum,43
train_NegNum,84
train_AUC-PR,1.0000
train_Cutoff,0.5161
train_Acc,1.0000
train_MCC,1.0000
train_Sen,1.0000
train_Spe,1.0000
train_PPV,1.0000
train_NPV,1.0000
train_Youden Index,1.0000
train_AUC,1.0000
train_95% CIs,[1.0000-1.0000]
train_Std,0.0000
test_Number,55
test_PosNum,19
test_NegNum,36
test_AUC-PR,0.6600
test_Cutoff,0.4013
test_Acc,0.7636
test_MCC,0.5864
test_Sen,0.9474
test_Spe,0.6667
test_PPV,0.6000
test_NPV,0.9600
test_Youden Index,0.6140
test_AUC,0.8114
test_95% CIs,[0.6848-0.9380]
test_Std,0.0646
cv_train_Number,672
cv_train_PosNum,336
cv_train_NegNum,336
cv_train_AUC-PR,1.0000
cv_train_Cutoff,0.5159
cv_train_Acc,1.0000
cv_train_MCC,1.0000
cv_train_Sen,1.0000
cv_train_Spe,1.0000
cv_train_PPV,1.0000
cv_train_NPV,1.0000
cv_train_Youden Index,1.0000
cv_train_AUC,1.0000
cv_train_95% CIs,[1.0000-1.0000]
cv_train_Std,0.0000
cv_val_Number,127
cv_val_PosNum,43
cv_val_NegNum,84
cv_val_AUC-PR,0.8302
cv_val_Cutoff,0.4961
cv_val_Acc,0.8661
cv_val_MCC,0.7029
cv_val_Sen,0.8140
cv_val_Spe,0.8929
cv_val_PPV,0.7955
cv_val_NPV,0.9036
cv_val_Youden Index,0.7068
cv_val_AUC,0.8682
cv_val_95% CIs,[0.7925-0.9439]
cv_val_Std,0.0386
