,Value
balance_train_Number,168
balance_train_PosNum,84
balance_train_NegNum,84
balance_train_AUC-PR,1.0000
balance_train_Cutoff,0.7100
balance_train_Acc,1.0000
balance_train_MCC,1.0000
balance_train_Sen,1.0000
balance_train_Spe,1.0000
balance_train_PPV,1.0000
balance_train_NPV,1.0000
balance_train_Youden Index,1.0000
balance_train_AUC,1.0000
balance_train_95% CIs,[1.0000-1.0000]
balance_train_Std,0.0000
train_Number,127
train_PosNum,43
train_NegNum,84
train_AUC-PR,1.0000
train_Cutoff,0.7100
train_Acc,1.0000
train_MCC,1.0000
train_Sen,1.0000
train_Spe,1.0000
train_PPV,1.0000
train_NPV,1.0000
train_Youden Index,1.0000
train_AUC,1.0000
train_95% CIs,[1.0000-1.0000]
train_Std,0.0000
test_Number,55
test_PosNum,19
test_NegNum,36
test_AUC-PR,0.8012
test_Cutoff,0.3950
test_Acc,0.8727
test_MCC,0.7226
test_Sen,0.8421
test_Spe,0.8889
test_PPV,0.8000
test_NPV,0.9143
test_Youden Index,0.7310
test_AUC,0.8852
test_95% CIs,[0.7912-0.9793]
test_Std,0.0480
cv_train_Number,672
cv_train_PosNum,336
cv_train_NegNum,336
cv_train_AUC-PR,1.0000
cv_train_Cutoff,0.6900
cv_train_Acc,1.0000
cv_train_MCC,1.0000
cv_train_Sen,1.0000
cv_train_Spe,1.0000
cv_train_PPV,1.0000
cv_train_NPV,1.0000
cv_train_Youden Index,1.0000
cv_train_AUC,1.0000
cv_train_95% CIs,[1.0000-1.0000]
cv_train_Std,0.0000
cv_val_Number,127
cv_val_PosNum,43
cv_val_NegNum,84
cv_val_AUC-PR,0.7776
cv_val_Cutoff,0.3900
cv_val_Acc,0.8346
cv_val_MCC,0.6379
cv_val_Sen,0.7907
cv_val_Spe,0.8571
cv_val_PPV,0.7391
cv_val_NPV,0.8889
cv_val_Youden Index,0.6478
cv_val_AUC,0.8707
cv_val_95% CIs,[0.8024-0.9390]
cv_val_Std,0.0348
