,Value
balance_train_Number,168
balance_train_PosNum,84
balance_train_NegNum,84
balance_train_AUC-PR,1.0000
balance_train_Cutoff,0.6550
balance_train_Acc,1.0000
balance_train_MCC,1.0000
balance_train_Sen,1.0000
balance_train_Spe,1.0000
balance_train_PPV,1.0000
balance_train_NPV,1.0000
balance_train_Youden Index,1.0000
balance_train_AUC,1.0000
balance_train_95% CIs,[1.0000-1.0000]
balance_train_Std,0.0000
train_Number,127
train_PosNum,43
train_NegNum,84
train_AUC-PR,1.0000
train_Cutoff,0.6550
train_Acc,1.0000
train_MCC,1.0000
train_Sen,1.0000
train_Spe,1.0000
train_PPV,1.0000
train_NPV,1.0000
train_Youden Index,1.0000
train_AUC,1.0000
train_95% CIs,[1.0000-1.0000]
train_Std,0.0000
test_Number,55
test_PosNum,19
test_NegNum,36
test_AUC-PR,0.8294
test_Cutoff,0.3250
test_Acc,0.8545
test_MCC,0.7019
test_Sen,0.8947
test_Spe,0.8333
test_PPV,0.7391
test_NPV,0.9375
test_Youden Index,0.7281
test_AUC,0.9130
test_95% CIs,[0.8400-0.9860]
test_Std,0.0372
cv_train_Number,672
cv_train_PosNum,336
cv_train_NegNum,336
cv_train_AUC-PR,1.0000
cv_train_Cutoff,0.6850
cv_train_Acc,1.0000
cv_train_MCC,1.0000
cv_train_Sen,1.0000
cv_train_Spe,1.0000
cv_train_PPV,1.0000
cv_train_NPV,1.0000
cv_train_Youden Index,1.0000
cv_train_AUC,1.0000
cv_train_95% CIs,[1.0000-1.0000]
cv_train_Std,0.0000
cv_val_Number,127
cv_val_PosNum,43
cv_val_NegNum,84
cv_val_AUC-PR,0.7645
cv_val_Cutoff,0.4000
cv_val_Acc,0.8819
cv_val_MCC,0.7379
cv_val_Sen,0.8372
cv_val_Spe,0.9048
cv_val_PPV,0.8182
cv_val_NPV,0.9157
cv_val_Youden Index,0.7420
cv_val_AUC,0.8935
cv_val_95% CIs,[0.8295-0.9576]
cv_val_Std,0.0327
