,Value
balance_train_Number,168
balance_train_PosNum,84
balance_train_NegNum,84
balance_train_AUC-PR,1.0000
balance_train_Cutoff,0.5133
balance_train_Acc,1.0000
balance_train_MCC,1.0000
balance_train_Sen,1.0000
balance_train_Spe,1.0000
balance_train_PPV,1.0000
balance_train_NPV,1.0000
balance_train_Youden Index,1.0000
balance_train_AUC,1.0000
balance_train_95% CIs,[1.0000-1.0000]
balance_train_Std,0.0000
train_Number,127
train_PosNum,43
train_NegNum,84
train_AUC-PR,1.0000
train_Cutoff,0.5133
train_Acc,1.0000
train_MCC,1.0000
train_Sen,1.0000
train_Spe,1.0000
train_PPV,1.0000
train_NPV,1.0000
train_Youden Index,1.0000
train_AUC,1.0000
train_95% CIs,[1.0000-1.0000]
train_Std,0.0000
test_Number,55
test_PosNum,19
test_NegNum,36
test_AUC-PR,0.7318
test_Cutoff,0.4930
test_Acc,0.8364
test_MCC,0.6341
test_Sen,0.7368
test_Spe,0.8889
test_PPV,0.7778
test_NPV,0.8649
test_Youden Index,0.6257
test_AUC,0.8231
test_95% CIs,[0.7012-0.9450]
test_Std,0.0622
cv_train_Number,672
cv_train_PosNum,336
cv_train_NegNum,336
cv_train_AUC-PR,1.0000
cv_train_Cutoff,0.5103
cv_train_Acc,1.0000
cv_train_MCC,1.0000
cv_train_Sen,1.0000
cv_train_Spe,1.0000
cv_train_PPV,1.0000
cv_train_NPV,1.0000
cv_train_Youden Index,1.0000
cv_train_AUC,1.0000
cv_train_95% CIs,[1.0000-1.0000]
cv_train_Std,0.0000
cv_val_Number,127
cv_val_PosNum,43
cv_val_NegNum,84
cv_val_AUC-PR,0.4171
cv_val_Cutoff,0.4004
cv_val_Acc,0.5748
cv_val_MCC,0.2489
cv_val_Sen,0.7907
cv_val_Spe,0.4643
cv_val_PPV,0.4304
cv_val_NPV,0.8125
cv_val_Youden Index,0.2550
cv_val_AUC,0.6207
cv_val_95% CIs,[0.5167-0.7247]
cv_val_Std,0.0531
