,Value
balance_train_Number,168
balance_train_PosNum,84
balance_train_NegNum,84
balance_train_AUC-PR,0.9068
balance_train_Cutoff,0.5707
balance_train_Acc,0.9167
balance_train_MCC,0.8336
balance_train_Sen,0.9286
balance_train_Spe,0.9048
balance_train_PPV,0.9070
balance_train_NPV,0.9268
balance_train_Youden Index,0.8333
balance_train_AUC,0.9246
balance_train_95% CIs,[0.8777-0.9716]
balance_train_Std,0.0240
train_Number,127
train_PosNum,43
train_NegNum,84
train_AUC-PR,0.8472
train_Cutoff,0.5707
train_Acc,0.9055
train_MCC,0.7956
train_Sen,0.9070
train_Spe,0.9048
train_PPV,0.8298
train_NPV,0.9500
train_Youden Index,0.8117
train_AUC,0.9252
train_95% CIs,[0.8706-0.9799]
train_Std,0.0279
test_Number,55
test_PosNum,19
test_NegNum,36
test_AUC-PR,0.7785
test_Cutoff,0.3866
test_Acc,0.8364
test_MCC,0.7134
test_Sen,1.0000
test_Spe,0.7500
test_PPV,0.6786
test_NPV,1.0000
test_Youden Index,0.7500
test_AUC,0.9313
test_95% CIs,[0.8631-0.9994]
test_Std,0.0348
cv_train_Number,672
cv_train_PosNum,336
cv_train_NegNum,336
cv_train_AUC-PR,0.9167
cv_train_Cutoff,0.4800
cv_train_Acc,0.8943
cv_train_MCC,0.7925
cv_train_Sen,0.9435
cv_train_Spe,0.8452
cv_train_PPV,0.8591
cv_train_NPV,0.9373
cv_train_Youden Index,0.7887
cv_train_AUC,0.9340
cv_train_95% CIs,[0.9140-0.9540]
cv_train_Std,0.0102
cv_val_Number,127
cv_val_PosNum,43
cv_val_NegNum,84
cv_val_AUC-PR,0.7640
cv_val_Cutoff,0.5729
cv_val_Acc,0.8346
cv_val_MCC,0.6288
cv_val_Sen,0.7442
cv_val_Spe,0.8810
cv_val_PPV,0.7619
cv_val_NPV,0.8706
cv_val_Youden Index,0.6251
cv_val_AUC,0.8596
cv_val_95% CIs,[0.7892-0.9301]
cv_val_Std,0.0360
