,Value
balance_train_Number,168
balance_train_PosNum,84
balance_train_NegNum,84
balance_train_AUC-PR,1.0000
balance_train_Cutoff,0.6600
balance_train_Acc,1.0000
balance_train_MCC,1.0000
balance_train_Sen,1.0000
balance_train_Spe,1.0000
balance_train_PPV,1.0000
balance_train_NPV,1.0000
balance_train_Youden Index,1.0000
balance_train_AUC,1.0000
balance_train_95% CIs,[1.0000-1.0000]
balance_train_Std,0.0000
train_Number,127
train_PosNum,43
train_NegNum,84
train_AUC-PR,1.0000
train_Cutoff,0.6600
train_Acc,1.0000
train_MCC,1.0000
train_Sen,1.0000
train_Spe,1.0000
train_PPV,1.0000
train_NPV,1.0000
train_Youden Index,1.0000
train_AUC,1.0000
train_95% CIs,[1.0000-1.0000]
train_Std,0.0000
test_Number,55
test_PosNum,19
test_NegNum,36
test_AUC-PR,0.7411
test_Cutoff,0.3550
test_Acc,0.8364
test_MCC,0.6341
test_Sen,0.7368
test_Spe,0.8889
test_PPV,0.7778
test_NPV,0.8649
test_Youden Index,0.6257
test_AUC,0.8173
test_95% CIs,[0.6863-0.9482]
test_Std,0.0668
cv_train_Number,672
cv_train_PosNum,336
cv_train_NegNum,336
cv_train_AUC-PR,1.0000
cv_train_Cutoff,0.6600
cv_train_Acc,1.0000
cv_train_MCC,1.0000
cv_train_Sen,1.0000
cv_train_Spe,1.0000
cv_train_PPV,1.0000
cv_train_NPV,1.0000
cv_train_Youden Index,1.0000
cv_train_AUC,1.0000
cv_train_95% CIs,[1.0000-1.0000]
cv_train_Std,0.0000
cv_val_Number,127
cv_val_PosNum,43
cv_val_NegNum,84
cv_val_AUC-PR,0.6380
cv_val_Cutoff,0.2800
cv_val_Acc,0.6772
cv_val_MCC,0.3996
cv_val_Sen,0.8140
cv_val_Spe,0.6071
cv_val_PPV,0.5147
cv_val_NPV,0.8644
cv_val_Youden Index,0.4211
cv_val_AUC,0.7612
cv_val_95% CIs,[0.6729-0.8495]
cv_val_Std,0.0450
