,label,PCA_feature_2
1,1.0,-4.6052184687565125
2,1.0,-4.480450374651669
2,0.0,0.9626202212005489
3,0.0,0.7149419220625326
4,0.0,-0.32345898158569286
5,0.0,1.62718882318057
5,1.0,-1.5942384344162133
7,0.0,0.23115796550844425
7,1.0,-0.7789744119904478
8,1.0,-0.20380204211282232
9,0.0,5.544455236248869
10,1.0,1.2447264568798149
11,1.0,0.1809925109640407
11,0.0,4.183979238323507
12,1.0,1.8731441696749336
13,0.0,2.7709088573651406
13,1.0,-0.05269255231957361
16,1.0,0.6243642119290396
16,0.0,0.898904053466962
17,1.0,-1.845683555933669
17,0.0,-1.0796895583547086
18,1.0,-1.859027036038269
18,0.0,-1.3228061117491239
19,1.0,-2.016409657068404
19,0.0,3.567551603698655
20,0.0,0.37605737600273575
20,1.0,-0.5680045537097216
21,0.0,2.9048589899775985
21,1.0,5.132915249496049
22,0.0,5.312152024223375
22,1.0,-1.2963227755230022
23,1.0,-2.575769421154228
23,0.0,-0.3631990493643875
24,0.0,4.512703036674612
24,1.0,-2.643113964971724
25,0.0,0.3318777704552622
27,0.0,2.408488163976055
27,1.0,-2.3786835997246696
28,0.0,1.7405027972976859
28,1.0,-1.5002218144058395
29,1.0,-1.272071910450281
29,0.0,2.6912112714676826
30,0.0,4.986247117638655
31,1.0,-2.2312171553231526
32,1.0,-0.40033203338814
33,1.0,-1.0277134168732185
34,1.0,-1.259084218854822
34,0.0,0.14726146710922872
35,0.0,2.212644810155958
35,1.0,-1.5027777396860669
36,0.0,2.9558431101196243
37,1.0,-2.8832277388949046
37,0.0,6.262325089412414
38,1.0,-1.9816924034325767
39,1.0,-2.177634674214134
39,0.0,1.7933858453326166
40,1.0,-1.1843300907655991
41,0.0,2.2443121842992992
41,1.0,-3.483746415411051
42,1.0,-1.9702804898270734
42,0.0,-1.5640062397704075
43,1.0,-6.225380006629856
43,0.0,1.3494498088536302
45,1.0,-3.3578885410885815
46,0.0,0.2642891753166408
47,0.0,-0.07305731801507634
49,0.0,-1.821674938137098
50,0.0,2.686272932720585
50,1.0,-1.702020934487786
51,1.0,-2.3294036788167016
51,0.0,1.852352475012905
52,0.0,2.750652685765736
53,1.0,2.8305446353357153
53,0.0,4.8395650327211515
54,1.0,-1.367942657756898
54,0.0,0.05025355877830036
55,0.0,1.2067560679883753
55,1.0,-1.4251880112619286
56,1.0,-0.5333068259179556
56,0.0,0.9432962640416885
57,1.0,-1.1362373084454664
58,0.0,-2.5742343303710973
59,1.0,-0.03877152474212875
61,0.0,-2.63859981981986
62,0.0,0.1238788268694864
62,1.0,-1.0776424832372444
63,0.0,3.4920425313748735
65,0.0,3.5238927747165305
67,0.0,-0.81373061828108
68,0.0,0.8115247970217432
74,0.0,0.1287594270435832
76,0.0,4.636161005813525
77,0.0,5.3626615663765245
78,0.0,2.0631694550488464
79,0.0,5.3783592816751185
80,0.0,0.568335698364512
81,0.0,0.1996431312228265
82,0.0,2.674848156120001
83,0.0,-0.5465851591364761
85,0.0,-1.8026959435018952
87,0.0,6.3155233797790284
88,0.0,1.3970700754305887
91,0.0,4.552557059534963
92,0.0,-1.0466926119436069
93,0.0,-1.574684556163503
95,0.0,2.504080331209111
96,0.0,-0.768419052170008
97,0.0,-1.3912166019187195
98,0.0,-3.610441544406949
99,0.0,4.238926173017748
100,0.0,-0.04903897460306157
101,0.0,0.5639018827523223
102,0.0,4.660011804984351
103,0.0,2.52113668864295
104,0.0,-0.4592300087024288
105,0.0,1.3647682416264995
107,0.0,0.9152348611389073
108,0.0,-1.580252990062066
109,0.0,0.4874969255901096
111,0.0,0.02907869202672214
112,0.0,1.39460656164491
113,0.0,1.0249114329378965
114,0.0,-2.179575223250424
116,0.0,0.29963890267071147
117,0.0,-0.6166753026628167
118,0.0,2.043162824675211
119,0.0,1.6339835905298652
