,Value
balance_train_Number,168
balance_train_PosNum,84
balance_train_NegNum,84
balance_train_AUC-PR,1.0000
balance_train_Cutoff,1.0000
balance_train_Acc,1.0000
balance_train_MCC,1.0000
balance_train_Sen,1.0000
balance_train_Spe,1.0000
balance_train_PPV,1.0000
balance_train_NPV,1.0000
balance_train_Youden Index,1.0000
balance_train_AUC,1.0000
balance_train_95% CIs,[1.0000-1.0000]
balance_train_Std,0.0000
train_Number,127
train_PosNum,43
train_NegNum,84
train_AUC-PR,1.0000
train_Cutoff,1.0000
train_Acc,1.0000
train_MCC,1.0000
train_Sen,1.0000
train_Spe,1.0000
train_PPV,1.0000
train_NPV,1.0000
train_Youden Index,1.0000
train_AUC,1.0000
train_95% CIs,[1.0000-1.0000]
train_Std,0.0000
test_Number,55
test_PosNum,19
test_NegNum,36
test_AUC-PR,0.5420
test_Cutoff,1.0000
test_Acc,0.6000
test_MCC,0.1374
test_Sen,0.4737
test_Spe,0.6667
test_PPV,0.4286
test_NPV,0.7059
test_Youden Index,0.1404
test_AUC,0.5702
test_95% CIs,[0.4309-0.7095]
test_Std,0.0711
cv_train_Number,672
cv_train_PosNum,336
cv_train_NegNum,336
cv_train_AUC-PR,1.0000
cv_train_Cutoff,1.0000
cv_train_Acc,1.0000
cv_train_MCC,1.0000
cv_train_Sen,1.0000
cv_train_Spe,1.0000
cv_train_PPV,1.0000
cv_train_NPV,1.0000
cv_train_Youden Index,1.0000
cv_train_AUC,1.0000
cv_train_95% CIs,[1.0000-1.0000]
cv_train_Std,0.0000
cv_val_Number,127
cv_val_PosNum,43
cv_val_NegNum,84
cv_val_AUC-PR,0.5612
cv_val_Cutoff,1.0000
cv_val_Acc,0.6457
cv_val_MCC,0.2044
cv_val_Sen,0.4651
cv_val_Spe,0.7381
cv_val_PPV,0.4762
cv_val_NPV,0.7294
cv_val_Youden Index,0.2032
cv_val_AUC,0.6016
cv_val_95% CIs,[0.5126-0.6906]
cv_val_Std,0.0454
