,Value
balance_train_Number,168
balance_train_PosNum,84
balance_train_NegNum,84
balance_train_AUC-PR,0.9560
balance_train_Cutoff,0.5569
balance_train_Acc,0.9345
balance_train_MCC,0.8696
balance_train_Sen,0.9524
balance_train_Spe,0.9167
balance_train_PPV,0.9195
balance_train_NPV,0.9506
balance_train_Youden Index,0.8690
balance_train_AUC,0.9629
balance_train_95% CIs,[0.9360-0.9897]
balance_train_Std,0.0137
train_Number,127
train_PosNum,43
train_NegNum,84
train_AUC-PR,0.9107
train_Cutoff,0.5569
train_Acc,0.9213
train_MCC,0.8301
train_Sen,0.9302
train_Spe,0.9167
train_PPV,0.8511
train_NPV,0.9625
train_Youden Index,0.8469
train_AUC,0.9568
train_95% CIs,[0.9248-0.9888]
train_Std,0.0163
test_Number,55
test_PosNum,19
test_NegNum,36
test_AUC-PR,0.8645
test_Cutoff,0.3529
test_Acc,0.8545
test_MCC,0.7019
test_Sen,0.8947
test_Spe,0.8333
test_PPV,0.7391
test_NPV,0.9375
test_Youden Index,0.7281
test_AUC,0.9064
test_95% CIs,[0.8184-0.9945]
test_Std,0.0449
cv_train_Number,672
cv_train_PosNum,336
cv_train_NegNum,336
cv_train_AUC-PR,0.9257
cv_train_Cutoff,0.5210
cv_train_Acc,0.9077
cv_train_MCC,0.8164
cv_train_Sen,0.9315
cv_train_Spe,0.8839
cv_train_PPV,0.8892
cv_train_NPV,0.9281
cv_train_Youden Index,0.8155
cv_train_AUC,0.9397
cv_train_95% CIs,[0.9207-0.9586]
cv_train_Std,0.0096
cv_val_Number,127
cv_val_PosNum,43
cv_val_NegNum,84
cv_val_AUC-PR,0.7229
cv_val_Cutoff,0.5079
cv_val_Acc,0.8425
cv_val_MCC,0.6527
cv_val_Sen,0.7907
cv_val_Spe,0.8690
cv_val_PPV,0.7556
cv_val_NPV,0.8902
cv_val_Youden Index,0.6597
cv_val_AUC,0.8624
cv_val_95% CIs,[0.7923-0.9325]
cv_val_Std,0.0358
