,label,PCA_feature_2,PCA_feature_3,PCA_feature_11,PCA_feature_129,PCA_feature_131,PCA_feature_132
12,1.0,10.204009051181835,7.025139716703988,4.415049766420627,-1.5265566588595902e-15,1.1102230246251565e-15,2.4841240175987878e-15
13,1.0,2.2394523999886258,3.752443227956284,-0.14396315556264094,-3.608224830031759e-15,8.881784197001252e-16,4.0245584642661925e-16
13,1.0,2.2394523999886258,3.752443227956284,-0.14396315556264094,-3.608224830031759e-15,8.881784197001252e-16,4.0245584642661925e-16
13,0.0,39.73608203980563,5.892691397010167,11.786860306983145,-3.3653635433950058e-15,2.6645352591003757e-15,2.3314683517128287e-15
16,1.0,-0.13420413176225038,4.0616414260344555,0.9902055669896409,4.649058915617843e-16,-2.0816681711721685e-17,2.22218077272629e-15
16,1.0,-0.13420413176225038,4.0616414260344555,0.9902055669896409,4.649058915617843e-16,-2.0816681711721685e-17,2.22218077272629e-15
16,1.0,-0.13420413176225038,4.0616414260344555,0.9902055669896409,4.649058915617843e-16,-2.0816681711721685e-17,2.22218077272629e-15
16,0.0,-4.542256446849349,-17.773352285261133,1.3100264453463581,1.249000902703301e-16,-1.2004286453759505e-15,-8.604228440844963e-16
16,1.0,-0.13420413176225038,4.0616414260344555,0.9902055669896409,4.649058915617843e-16,-2.0816681711721685e-17,2.22218077272629e-15
17,1.0,-9.159624113661817,3.949183249362618,-0.08696359287988042,1.6566609195578508e-15,2.0816681711721685e-15,5.828670879282072e-16
17,0.0,-7.893400361397055,-5.93073284164741,-0.9924907857055542,-1.5543122344752192e-15,2.7755575615628914e-16,-8.326672684688674e-17
18,0.0,1.3005683683719877,14.105391365313107,-7.16988567072683,-1.3877787807814457e-15,2.4980018054066022e-15,-1.4432899320127035e-15
18,1.0,-10.981674384147738,-3.618688830225742,2.746344144978111,1.3600232051658168e-15,5.689893001203927e-16,3.191891195797325e-16
19,1.0,-7.71423430150381,8.509448401353094,1.5845591776949228,1.1657341758564144e-15,-3.885780586188048e-16,5.828670879282072e-16
19,0.0,2.990818144798749,-19.380880548218407,-2.437499281026412,2.3869795029440866e-15,2.7408630920433552e-15,-3.2751579226442118e-15
19,1.0,-7.714234301503809,8.509448401353096,1.584559177694923,1.0477729794899915e-15,-4.0245584642661925e-16,5.551115123125783e-16
20,0.0,-5.71923971922376,-10.968484579875305,4.1579628540479066,1.1379786002407855e-15,-1.7486012637846216e-15,-5.828670879282072e-16
20,1.0,-0.04897337537004587,6.730154175306302,0.0440126005318342,1.582067810090848e-15,1.9081958235744878e-16,4.996003610813204e-16
20,1.0,-0.04897337537004587,6.730154175306302,0.0440126005318342,1.582067810090848e-15,1.9081958235744878e-16,4.996003610813204e-16
21,0.0,1.2399200241950938,-20.907911013696285,-0.3511805499915282,-8.049116928532385e-16,-2.7755575615628914e-16,1.4432899320127035e-15
21,1.0,46.031297909758855,-5.350835435246644,-1.810976367003154,-1.0824674490095276e-15,-2.220446049250313e-16,8.520961713998076e-15
21,1.0,46.031297909758855,-5.350835435246644,-1.810976367003154,-1.0824674490095276e-15,-2.220446049250313e-16,8.520961713998076e-15
22,1.0,-6.029531469874373,6.403486560666575,3.4564043110009326,1.429412144204889e-15,-2.3071822230491534e-16,9.43689570931383e-16
22,0.0,38.01165672686497,19.938035020869883,4.614869061314683,-4.9404924595819466e-15,4.773959005888173e-15,-7.216449660063518e-16
22,1.0,-6.029531469874373,6.403486560666575,3.4564043110009326,1.429412144204889e-15,-2.3071822230491534e-16,9.43689570931383e-16
23,0.0,-6.412686278306367,-2.1092027426203037,-1.5852425302795496,1.4779844015322396e-15,2.7755575615628914e-17,-5.689893001203927e-16
23,1.0,-5.789512539093109,19.07110791414616,2.5847306821381775,6.800116025829084e-16,-1.3183898417423734e-15,4.996003610813204e-16
23,1.0,-5.789512539093109,19.07110791414616,2.5847306821381775,6.800116025829084e-16,-1.3183898417423734e-15,4.996003610813204e-16
24,1.0,-9.229177869916798,11.166337991513627,4.254536770901418,1.124100812432971e-15,4.163336342344337e-17,1.582067810090848e-15
24,0.0,19.766385231032828,-16.090905342686384,-4.6388509850662745,5.967448757360216e-16,6.192962809237201e-16,4.996003610813204e-16
24,1.0,-9.229177869916798,11.166337991513627,4.254536770901417,1.2212453270876722e-15,-2.220446049250313e-16,1.2490009027033011e-15
25,0.0,-6.555158949841152,-15.633493051881077,-1.5319742762364406,-3.122502256758253e-16,3.95516952522712e-16,-4.718447854656915e-16
27,1.0,-14.85475363056799,-8.225663490204155,2.7579638267055606,-2.7755575615628914e-17,3.191891195797325e-16,-1.3877787807814457e-16
27,1.0,-14.85475363056799,-8.225663490204155,2.7579638267055606,-2.7755575615628914e-17,3.191891195797325e-16,-1.3877787807814457e-16
27,0.0,4.735305343573543,-10.430777800481074,-1.3793308231929418,7.632783294297951e-16,1.4779844015322396e-15,8.326672684688674e-17
28,1.0,-11.336815741769145,-8.730198129624107,3.2207811138071603,1.6375789613221059e-15,0.0,1.399054483375295e-15
28,1.0,-11.336815741769144,-8.730198129624108,3.2207811138071607,1.3565537582138631e-15,3.2612801348363973e-16,1.1726730697603216e-15
28,0.0,1.5924868623033965,-7.342084794874495,2.048158567830864,-6.661338147750939e-16,6.522560269672795e-16,-1.0547118733938987e-15
28,1.0,-11.336815741769144,-8.730198129624108,3.2207811138071607,1.3565537582138631e-15,3.2612801348363973e-16,1.1726730697603216e-15
28,1.0,-11.336815741769145,-8.730198129624107,3.2207811138071603,1.6375789613221059e-15,0.0,1.399054483375295e-15
29,0.0,2.4814810303651345,-19.133230205897295,-6.5597704937993395,-8.326672684688674e-16,1.8943180357666733e-15,-2.1094237467877974e-15
29,1.0,-6.198853381003565,6.367630478436662,4.750789243440438,1.6237011735142914e-15,-9.43689570931383e-16,1.1657341758564144e-15
29,1.0,-6.198853381003565,6.367630478436662,4.750789243440438,1.6237011735142914e-15,-9.43689570931383e-16,1.1657341758564144e-15
30,0.0,18.47160835832021,-19.79545896044667,-5.441670610016751,-1.2906342661267445e-15,1.762479051592436e-15,4.996003610813204e-16
31,1.0,4.340743201669184,33.873517887501414,-1.8702818533791472,1.3600232051658168e-15,8.604228440844963e-16,5.495603971894525e-15
31,1.0,4.340743201669184,33.873517887501414,-1.8702818533791472,1.3600232051658168e-15,8.604228440844963e-16,5.495603971894525e-15
32,1.0,-2.600416157098839,4.937632087778015,0.9276867429487796,1.9532986339498848e-15,-1.9446250165700008e-15,2.373101715136272e-15
33,1.0,0.9455963250188898,10.795953348002081,-0.37652382871379786,8.465450562766819e-16,-7.979727989493313e-16,1.7208456881689926e-15
33,1.0,0.9455963250188898,10.795953348002081,-0.37652382871379786,8.465450562766819e-16,-7.979727989493313e-16,1.7208456881689926e-15
33,1.0,0.9455963250188898,10.795953348002081,-0.37652382871379786,8.465450562766819e-16,-7.979727989493313e-16,1.7208456881689926e-15
34,1.0,-10.38428589962609,-5.947411353994331,0.8748732675502602,7.91033905045424e-16,-1.0685896612017132e-15,5.551115123125783e-17
34,1.0,-10.38428589962609,-5.947411353994331,0.8748732675502602,7.91033905045424e-16,-1.0685896612017132e-15,5.551115123125783e-17
34,1.0,-10.38428589962609,-5.947411353994331,0.8748732675502602,7.91033905045424e-16,-1.0685896612017132e-15,5.551115123125783e-17
34,1.0,-10.38428589962609,-5.947411353994331,0.8748732675502602,7.91033905045424e-16,-1.0685896612017132e-15,5.551115123125783e-17
34,0.0,-0.01676037461618965,1.866382247271289,-3.9746111143067906,-1.6930901125533637e-15,1.0547118733938987e-15,-5.273559366969494e-16
34,1.0,-10.38428589962609,-5.947411353994331,0.8748732675502602,7.91033905045424e-16,-1.0685896612017132e-15,5.551115123125783e-17
35,0.0,2.595067297372538,-11.130356763588715,0.16590526420550766,-8.326672684688674e-16,3.8163916471489756e-16,5.551115123125783e-16
35,1.0,-7.7259088236966305,4.557445127961215,4.036845583993699,1.5543122344752192e-15,-9.43689570931383e-16,5.828670879282072e-16
35,1.0,-7.7259088236966305,4.557445127961215,4.036845583993699,1.5543122344752192e-15,-9.43689570931383e-16,5.828670879282072e-16
36,0.0,22.833383649084134,-5.480417170129288,-0.9355245227948654,-5.273559366969494e-16,1.9845236565174673e-15,6.661338147750939e-16
37,1.0,-9.011897806349362,13.320923467877913,5.686817982081945,1.8876908499873557e-15,-8.326672684688674e-16,6.106226635438361e-16
37,0.0,33.941631237011876,-22.90122669435643,-7.560291130357321,-1.5404344466674047e-15,2.192690473634684e-15,1.0547118733938987e-15
38,1.0,-11.62817365585647,-1.581277640019615,-1.3461041806557104,9.853229343548264e-16,-4.440892098500626e-16,7.216449660063518e-16
39,0.0,-3.7079875072375565,-17.040804739518396,3.048163537574913,1.457167719820518e-15,-1.790234627208065e-15,2.095545958979983e-15
39,1.0,-9.559590375335805,4.639050662304868,3.3734261371621166,1.429412144204889e-15,-7.771561172376096e-16,5.134781488891349e-16
40,1.0,-8.486281152634072,0.9617731741340474,4.6050921217604355,8.604228440844963e-16,-9.71445146547012e-17,1.304512053934559e-15
40,1.0,-8.486281152634072,0.9617731741340474,4.6050921217604355,8.604228440844963e-16,-9.71445146547012e-17,1.304512053934559e-15
41,0.0,3.298630918420665,-5.00872430915185,0.6648069275741358,1.0009354456386177e-15,1.491862189340054e-16,7.771561172376096e-16
41,1.0,-16.062381897606723,1.9392463220876346,3.443816663323536,-1.6653345369377348e-16,-3.0531133177191805e-16,2.581268532253489e-15
42,1.0,-9.755419058960667,2.8471864884504967,3.80616991376485,7.771561172376096e-16,1.2628786905111156e-15,6.661338147750939e-16
42,0.0,-10.978937809008432,-5.11128650364826,3.467308315591973,5.828670879282072e-16,5.551115123125783e-17,3.469446951953614e-16
43,1.0,-18.255632404777728,21.386606659038797,-2.5578732010417142,1.2073675392798577e-15,-6.661338147750939e-16,9.992007221626409e-16
43,1.0,-18.25563240477773,21.386606659038797,-2.557873201041714,7.494005416219807e-16,-8.187894806610529e-16,4.996003610813204e-16
43,1.0,-18.255632404777728,21.386606659038797,-2.5578732010417142,1.2073675392798577e-15,-6.661338147750939e-16,9.992007221626409e-16
43,0.0,-4.022176995521728,-18.234070782388315,1.3657906382591969,-2.498001805406602e-16,8.465450562766819e-16,9.71445146547012e-17
45,1.0,-9.01061437570844,17.887345642933894,-1.9831915406556022,1.4432899320127035e-15,-5.828670879282072e-16,2.831068712794149e-15
46,0.0,-5.841213334360577,-15.027642783677342,-4.330016263604332,1.457167719820518e-15,8.743006318923108e-16,9.298117831235686e-16
47,0.0,-7.41879375755692,-14.150144076631744,-4.606239970914514,-5.551115123125783e-16,3.0531133177191805e-16,-8.743006318923108e-16
49,0.0,16.83545661017123,35.33501409060131,-5.074597153145042,3.469446951953614e-16,-1.1379786002407855e-15,1.7486012637846216e-15
50,1.0,-10.86041972874916,-0.49881968229071205,4.37398812093019,-1.5265566588595902e-16,-4.3021142204224816e-16,-1.6653345369377348e-16
50,0.0,8.625527887877018,-7.662748716347271,-2.324012337778697,1.4224732503009818e-16,1.1934897514720433e-15,9.43689570931383e-16
51,1.0,-12.2598146258883,-1.9096411830177387,2.5623060793998205,7.355227538141662e-16,7.91033905045424e-16,1.7763568394002505e-15
51,1.0,-12.259814625888298,-1.9096411830177387,2.562306079399821,6.661338147750939e-16,8.604228440844963e-16,1.4988010832439613e-15
51,0.0,0.19256868153319734,-17.546406712183174,-1.5995742379713938,-1.8110513089197866e-15,2.9976021664879227e-15,1.1102230246251565e-15
52,0.0,5.436770232027972,-15.462047919925677,-3.363337256435183,-1.762479051592436e-15,3.4555691641457997e-15,2.248201624865942e-15
53,1.0,24.535196869969226,13.038253965300008,3.522550432054025,9.43689570931383e-16,9.43689570931383e-16,-1.2545520178264269e-14
53,1.0,24.535196869969226,13.038253965300008,3.522550432054025,9.43689570931383e-16,9.43689570931383e-16,-1.2545520178264269e-14
53,0.0,9.900395374542676,-17.727360928874916,-2.8938201551190303,-5.828670879282072e-16,1.0547118733938987e-15,-1.6653345369377348e-16
54,1.0,-8.939954303954458,0.2667460131061128,0.25100631232978154,6.591949208711867e-16,3.3306690738754696e-16,7.632783294297951e-16
54,0.0,-3.5617981225076654,-2.074169770652383,3.3830494069109607,-3.0531133177191805e-16,1.5265566588595902e-16,-4.163336342344337e-17
54,1.0,-8.939954303954458,0.266746013106113,0.2510063123297811,7.28583859910259e-16,9.71445146547012e-17,7.216449660063518e-16
55,1.0,-10.839454231092507,-4.206210211517652,0.7221184507298172,1.7069679003611782e-15,-1.0269562977782698e-15,2.2811613709095013e-16
55,0.0,-2.231169067006716,-11.672765639746494,-0.2616874670287377,1.6479873021779667e-16,4.787836793695988e-16,-4.440892098500626e-16
55,1.0,-10.839454231092507,-4.206210211517652,0.7221184507298172,1.7069679003611782e-15,-1.0269562977782698e-15,2.2811613709095013e-16
56,1.0,-0.18907790013392745,11.662694398559479,1.8097639558395058,-1.7069679003611782e-15,-1.1761425167122752e-15,1.2559397966072083e-15
56,1.0,-0.18907790013392745,11.662694398559479,1.8097639558395058,-1.7069679003611782e-15,-1.1761425167122752e-15,1.2559397966072083e-15
56,1.0,-0.18907790013392745,11.662694398559479,1.8097639558395058,-1.7069679003611782e-15,-1.1761425167122752e-15,1.2559397966072083e-15
56,1.0,-0.18907790013392745,11.662694398559479,1.8097639558395058,-1.7069679003611782e-15,-1.1761425167122752e-15,1.2559397966072083e-15
56,0.0,2.473005265303993,1.235158285011429,-3.2547753639848858,8.81239525796218e-16,1.1830814106161824e-15,1.1171619185290638e-15
57,1.0,-5.883912495066165,5.0713745425967725,2.284709690983542,2.7712207528729493e-15,-1.2177758801357186e-15,7.494005416219807e-16
58,0.0,-11.775505228022139,2.1832717825744847,-5.709813461529026,1.6653345369377348e-16,2.1649348980190553e-15,-7.771561172376096e-16
59,1.0,4.744159574177207,18.958589288396194,-0.3303406406264232,1.0967789176863363e-15,-2.467210463708014e-15,2.6818824938601438e-15
61,0.0,-15.617353620169732,-4.573440680200145,-2.701102785240772,2.2690183065776637e-15,-1.609823385706477e-15,-8.604228440844963e-16
62,0.0,0.5491367814740685,6.361401662823677,5.543126960144982,-1.457167719820518e-16,-1.1258355359089478e-15,3.316791286067655e-15
62,1.0,-4.262263973735923,7.3170466809705585,1.7851068743104133,1.27675647831893e-15,-5.551115123125783e-16,2.2343238370581275e-15
63,0.0,4.456714872180622,-15.054721902435132,-6.384211765266184,-6.938893903907228e-16,1.9671764217576992e-15,-1.8596235662471372e-15
65,0.0,16.547840471528136,-11.089550680057345,-4.134082153609157,-8.326672684688674e-16,9.575673587391975e-16,8.604228440844963e-16
67,0.0,-3.2526821815703424,8.158247041711771,0.44608464178670293,-2.3592239273284576e-16,-6.505213034913027e-16,5.967448757360216e-16
68,0.0,14.495741719931672,13.724237138367346,-1.7630351679185525,1.052977149917922e-15,0.0,2.9524993561125257e-15
74,0.0,-6.553319850478263,-14.082435925362288,-0.5518336739781302,1.0824674490095276e-15,1.2073675392798577e-15,2.220446049250313e-16
76,0.0,21.282664809551033,-16.097807128302215,-8.616328463345058,-1.6792123247455493e-15,1.5959455978986625e-15,1.3877787807814457e-16
77,0.0,17.019138029771153,-17.89624816023759,-3.684523965716152,-2.248201624865942e-15,8.604228440844963e-16,0.0
78,0.0,2.2141639712668586,-10.880748090704511,-2.4444709171913694,-1.3877787807814457e-16,1.7590096046404824e-15,1.9637069748057456e-15
79,0.0,48.83434205767405,14.147496338920371,0.6419187251389603,-4.9404924595819466e-15,5.551115123125783e-15,1.0547118733938987e-15
80,0.0,3.9410307943223626,9.038172796002572,3.6706614659493866,1.1102230246251565e-16,-1.2628786905111156e-15,2.733924198139448e-15
81,0.0,-5.021505755194304,-9.133471340704183,-2.0888803741926476,2.723515857283587e-16,5.967448757360216e-16,2.7755575615628914e-17
82,0.0,13.195935888766014,-6.949454735719569,-0.982331450058279,-5.620504062164855e-16,2.7755575615628914e-17,7.216449660063518e-16
83,0.0,-7.009894708403321,-9.253535018029472,-7.90065734600917,7.771561172376096e-16,1.4155343563970746e-15,-7.077671781985373e-16
85,0.0,-8.545672239562549,3.2212038119293767,3.9525131046067727,2.220446049250313e-16,4.0939474033052647e-16,1.0269562977782698e-15
87,0.0,26.288691984380065,-20.46368882337186,-8.627279890456029,-3.9968028886505635e-15,2.4980018054066022e-15,8.881784197001252e-16
88,0.0,1.7077510231524649,0.7764920898276824,-0.5697471477088724,1.227316859253591e-16,1.0269562977782698e-15,1.0408340855860843e-15
91,0.0,9.35854525612507,-17.856661914058204,-9.667690150356284,-1.4988010832439613e-15,1.5265566588595902e-15,-2.220446049250313e-15
92,0.0,-3.9653799186371668,2.1406508346853186,-3.666132394988607,6.38378239159465e-16,1.6618650899857812e-15,1.9984014443252818e-15
93,0.0,-10.036981328195072,-4.176623159986273,-0.40952225817888904,1.3877787807814457e-16,1.304512053934559e-15,-3.3306690738754696e-16
95,0.0,1.5407306696750798,-13.62335216497357,0.11044782913813736,4.0939474033052647e-16,1.2420620087993939e-15,9.992007221626409e-16
96,0.0,-0.9773986911773972,11.309365577328451,-0.9389526289189549,4.961309141293668e-16,2.7755575615628914e-16,5.689893001203927e-16
97,0.0,7.146298050068639,28.251707256068997,-3.524683899721578,-1.124100812432971e-15,1.3322676295501878e-15,-1.1102230246251565e-16
98,0.0,-15.336078377635758,6.188512806624069,-4.455145205010329,9.992007221626409e-16,2.0261570199409107e-15,4.440892098500626e-16
99,0.0,18.63244635159852,-13.08908427426738,-5.588124200920514,-1.1102230246251565e-16,1.096345236817342e-15,-6.38378239159465e-16
100,0.0,-6.247969117558991,-8.736951000116017,4.829182804633642,-6.626643678231403e-16,-1.2420620087993939e-15,-1.1102230246251565e-16
101,0.0,-5.5621582057649395,-14.376381910406543,3.8621450440604135,5.967448757360216e-16,5.412337245047638e-16,4.440892098500626e-16
102,0.0,21.072314919408456,-13.5933474296553,16.088034517166555,-3.58046925441613e-15,1.970645868709653e-15,2.6645352591003757e-15
103,0.0,14.121589124619884,3.094338891243155,-1.4357202770418698,1.5265566588595902e-16,2.498001805406602e-16,8.326672684688674e-16
104,0.0,-7.148886955535579,-9.166407397865452,-2.61279795732797,-1.797173521111972e-15,9.228728892196614e-16,-1.0824674490095276e-15
105,0.0,0.19756656503951087,-7.863044006887829,0.4744156232273687,3.469446951953614e-17,2.1996293675385914e-15,0.0
107,0.0,-4.269830605847617,-10.41563327459658,-2.105559142090565,1.1102230246251565e-16,6.245004513516506e-16,-9.853229343548264e-16
108,0.0,-14.297085641121194,-10.436901268139179,-6.60858537865003,7.095019016745141e-16,-1.9012569296705806e-15,-6.661338147750939e-16
109,0.0,0.584615654912769,2.1988755234487125,1.9201977718380192,9.159339953157541e-16,8.326672684688674e-16,2.7755575615628914e-16
111,0.0,-7.272943888842567,-14.018682167928075,1.031433632168846,-2.1094237467877974e-15,-3.191891195797325e-16,-1.6514567491299204e-15
112,0.0,11.761891039724073,11.787295127345958,-5.6795539612914645,-7.91033905045424e-16,1.3877787807814457e-16,-2.55351295663786e-15
113,0.0,-0.8925974520696145,-5.683107910454294,1.0992013177821773,8.257283745649602e-16,3.5388358909926865e-16,-1.3877787807814457e-17
114,0.0,-14.502624946652192,-4.358317829551325,-5.135715185723235,-2.0643209364124004e-15,6.29704621779581e-16,-9.159339953157541e-16
116,0.0,-9.554188775749134,-18.04886689144242,-8.183164913628964,-3.8441472227646045e-15,-1.7763568394002505e-15,-1.3877787807814457e-15
117,0.0,-6.899394193000004,-4.093387072905957,-3.1366472118754407,8.049116928532385e-16,2.2898349882893854e-16,-1.0408340855860843e-16
118,0.0,-2.4610120274740703,-14.229452973110954,-1.2489273455388832,4.787836793695988e-16,-4.787836793695988e-16,-1.5404344466674047e-15
119,0.0,-3.5866008996983254,-15.959240036633016,-0.5714995052911169,-4.0245584642661925e-16,1.5126788710517758e-15,-3.3306690738754696e-16
