,Value
balance_train_Number,168
balance_train_PosNum,84
balance_train_NegNum,84
balance_train_AUC-PR,0.9691
balance_train_Cutoff,0.4805
balance_train_Acc,0.9583
balance_train_MCC,0.9183
balance_train_Sen,0.9881
balance_train_Spe,0.9286
balance_train_PPV,0.9326
balance_train_NPV,0.9873
balance_train_Youden Index,0.9167
balance_train_AUC,0.9763
balance_train_95% CIs,[0.9536-0.9990]
balance_train_Std,0.0116
train_Number,127
train_PosNum,43
train_NegNum,84
train_AUC-PR,0.9384
train_Cutoff,0.4805
train_Acc,0.9449
train_MCC,0.8836
train_Sen,0.9767
train_Spe,0.9286
train_PPV,0.8750
train_NPV,0.9873
train_Youden Index,0.9053
train_AUC,0.9745
train_95% CIs,[0.9504-0.9986]
train_Std,0.0123
test_Number,55
test_PosNum,19
test_NegNum,36
test_AUC-PR,0.9259
test_Cutoff,0.6561
test_Acc,0.9273
test_MCC,0.8429
test_Sen,0.7895
test_Spe,1.0000
test_PPV,1.0000
test_NPV,0.9000
test_Youden Index,0.7895
test_AUC,0.9430
test_95% CIs,[0.8818-1.0000]
test_Std,0.0312
cv_train_Number,672
cv_train_PosNum,336
cv_train_NegNum,336
cv_train_AUC-PR,0.9838
cv_train_Cutoff,0.5281
cv_train_Acc,0.9702
cv_train_MCC,0.9413
cv_train_Sen,0.9911
cv_train_Spe,0.9494
cv_train_PPV,0.9514
cv_train_NPV,0.9907
cv_train_Youden Index,0.9405
cv_train_AUC,0.9875
cv_train_95% CIs,[0.9791-0.9958]
cv_train_Std,0.0043
cv_val_Number,127
cv_val_PosNum,43
cv_val_NegNum,84
cv_val_AUC-PR,0.7826
cv_val_Cutoff,0.5045
cv_val_Acc,0.8425
cv_val_MCC,0.6448
cv_val_Sen,0.7442
cv_val_Spe,0.8929
cv_val_PPV,0.7805
cv_val_NPV,0.8721
cv_val_Youden Index,0.6370
cv_val_AUC,0.8513
cv_val_95% CIs,[0.7731-0.9295]
cv_val_Std,0.0399
