,Value
balance_train_Number,168
balance_train_PosNum,84
balance_train_NegNum,84
balance_train_AUC-PR,0.9996
balance_train_Cutoff,0.5093
balance_train_Acc,0.9881
balance_train_MCC,0.9765
balance_train_Sen,0.9762
balance_train_Spe,1.0000
balance_train_PPV,1.0000
balance_train_NPV,0.9767
balance_train_Youden Index,0.9762
balance_train_AUC,0.9996
balance_train_95% CIs,[0.9987-1.0000]
balance_train_Std,0.0004
train_Number,127
train_PosNum,43
train_NegNum,84
train_AUC-PR,0.9984
train_Cutoff,0.4980
train_Acc,0.9843
train_MCC,0.9658
train_Sen,1.0000
train_Spe,0.9762
train_PPV,0.9556
train_NPV,1.0000
train_Youden Index,0.9762
train_AUC,0.9992
train_95% CIs,[0.9975-1.0000]
train_Std,0.0009
test_Number,55
test_PosNum,19
test_NegNum,36
test_AUC-PR,0.7478
test_Cutoff,0.4771
test_Acc,0.8727
test_MCC,0.7673
test_Sen,1.0000
test_Spe,0.8056
test_PPV,0.7308
test_NPV,1.0000
test_Youden Index,0.8056
test_AUC,0.9218
test_95% CIs,[0.8488-0.9948]
test_Std,0.0373
cv_train_Number,672
cv_train_PosNum,336
cv_train_NegNum,336
cv_train_AUC-PR,0.9999
cv_train_Cutoff,0.5029
cv_train_Acc,0.9955
cv_train_MCC,0.9911
cv_train_Sen,0.9911
cv_train_Spe,1.0000
cv_train_PPV,1.0000
cv_train_NPV,0.9912
cv_train_Youden Index,0.9911
cv_train_AUC,0.9999
cv_train_95% CIs,[0.9996-1.0000]
cv_train_Std,0.0001
cv_val_Number,127
cv_val_PosNum,43
cv_val_NegNum,84
cv_val_AUC-PR,0.8268
cv_val_Cutoff,0.4945
cv_val_Acc,0.8976
cv_val_MCC,0.7686
cv_val_Sen,0.8140
cv_val_Spe,0.9405
cv_val_PPV,0.8750
cv_val_NPV,0.9080
cv_val_Youden Index,0.7544
cv_val_AUC,0.8583
cv_val_95% CIs,[0.7768-0.9397]
cv_val_Std,0.0416
